settled_at,placed_at,bet_id,wallet_address,event_title,event_id,outcome,token_id,side,status,order_type,order_id,order_status,limit_price,avg_fill_price,decimal_odds,stake_usdc,original_stake_usdc,total_risk_usdc,shares,original_shares,filled_shares,original_order_size,client_pnl_usdc,commission_usdc,net_usdc,settlement_tx_hash,receipt_hash,balance_verified,verified_at
2026-05-30T04:34:36.318Z,2026-05-26T13:23:26.560Z,cmpmo1j330orzhuuhg7b1km2g,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Rosenborg BK vs. FK Bodø/Glimt,438796,Rosenborg BK,56956868480153801046342136482365136018774083296626578953297969274282621853636,LAY,SETTLED,GTC,0xa1493b928c069c0ef427f77f8c7c673cb987b215c711877d201e537f64f3b325,FILLED,0.81,0.81,5.263158,97.6,,416.08421,513.68421053,,62.93,62.93,97.6,1.952,95.648,0x7bdbdcef88c7d1451d2881982ccc8d8e179998f46582102930d3b40e329bc722,0xd61afa7fedc4885f2a847138c9226aeae75084cadee39b85f3997485a6a5d6d6,true,2026-05-30T04:34:36.424Z
2026-05-30T04:34:36.311Z,2026-05-26T09:37:20.595Z,cmpmfyrir0n8qhuuh4l35zb5n,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Rosenborg BK vs. FK Bodø/Glimt,438796,FK Bodø/Glimt,25103005508849596835849445145085728010450776535225267642404026731802706737588,LAY,SETTLED,GTC,,FILLED,0.38,0.38,1.612903,283,,173.451612,456.4516129,,456.4516129,456.4516129,283,5.66,277.34,0x4c89d4a89bc457f982e25c5c6e5e184dd2a7de677d9f38353150976674a6c75a,0xa32e9e0aa9502886e413225c6bb7a8e58f0da2b8c3e373069a4cbd47cf45c80a,true,2026-05-30T04:34:36.424Z
2026-05-30T04:34:36.299Z,2026-05-26T09:08:29.989Z,cmpmexo6d0n20huuhxo0so5pp,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Rosenborg BK vs. FK Bodø/Glimt,438796,Rosenborg BK,56956868480153801046342136482365136018774083296626578953297969274282621853636,LAY,SETTLED,GTC,0x3e6094744c961889ee6f21fc65aa4c0f1e23c8548b555ced6ae85928177e8015,FILLED,0.81,0.81,5.263158,97.6,,416.08421,513.68421053,,59.59,59.59,97.6,1.952,95.648,0x7bdbdcef88c7d1451d2881982ccc8d8e179998f46582102930d3b40e329bc722,0x175343b2f11d32be8dc8e6e0362c9320cca087c3540e036a72f76a36f79269c4,true,2026-05-30T04:34:36.424Z
2026-05-30T04:29:40.566Z,2026-05-29T16:32:46.109Z,cmpr54k640gdphuo4f48jjng5,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Vålerenga Fotball vs. Kristiansund BK,438795,Vålerenga Fotball,32218892915830992446210449995607080922106860307542528019905327869667768428972,LAY,SETTLED,GTC,,FILLED,0.42,0.42,1.724138,450,,325.862068,775.86206897,,775.86206897,775.86206897,-325.862069,0,-325.862069,0x73381e5744090a4510f6768e306477897d90331c26d885df9bda74a9a0028058,0x3df7f25dc372b66162655251409eed6ad79c61175430abe222b41e9cda94a277,true,2026-05-30T04:29:40.652Z
2026-05-30T04:29:40.549Z,2026-05-26T20:58:43.690Z,cmpn4b1490qf2huuhuxkti1lk,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Vålerenga Fotball vs. Kristiansund BK,438795,Kristiansund BK,92692614374074580543742118925406940615660257025721992180995700260883217657669,LAY,SETTLED,GTC,0xb90ee350a0d7f6251dd3896d2ec71d2ad25634ca4671b7215c5faf5c13a1ab10,FILLED,0.83,0.83000002,5.882354,88,,429.647058,517.64705882,,517.53821,517.65,87.981485,0,87.981485,0x23cbedd3d65892aaba97017f8b2e9ab1192193a02bd805a3c02f1918633a537a,0x90930f7db626e4bbb7ccbed167fe550f98c2a5015a97466fcca56d59b16fb19f,true,2026-05-30T04:29:40.652Z
2026-05-30T04:29:40.573Z,2026-05-26T09:48:39.416Z,cmpmgdbaw0n9yhuuhxy8gx82t,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Vålerenga Fotball vs. Kristiansund BK,438795,Kristiansund BK,92692614374074580543742118925406940615660257025721992180995700260883217657669,LAY,SETTLED,GTC,0xa720eb64efddba5ce5f0e6dee1d7c4787592296baa1486d38faabf9320757b85,FILLED,0.84,0.84,6.250000,41.5,,217.875,259.375,,259.25,259.38,41.48,0,41.48,0x23cbedd3d65892aaba97017f8b2e9ab1192193a02bd805a3c02f1918633a537a,0x6fab5abaf13d92fe46e44fe5a7b86c0b9d3a26cde97198e4d32f5461216042c3,true,2026-05-30T04:29:40.652Z
2026-05-30T04:29:40.558Z,2026-05-26T09:14:21.928Z,cmpmf57qf0n3zhuuh6svurzkt,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Vålerenga Fotball vs. Kristiansund BK,438795,Vålerenga Fotball,32218892915830992446210449995607080922106860307542528019905327869667768428972,LAY,SETTLED,GTC,0x9b3fe3e6c2f6e75999cebd7886cb543e1f8aa9ac99e1d8cb8088749b7d28791c,FILLED,0.37,0.37000003,1.587302,135.772413,587,79.739354,215.512685,931.74603175,215.512685,931.75,-79.739364,0,-79.739364,0x73381e5744090a4510f6768e306477897d90331c26d885df9bda74a9a0028058,0xee97c2f38afed79452bfc186317a84574c58789356fe0c3539823b393b61115a,true,2026-05-30T04:29:40.652Z
2026-05-28T05:15:11.446Z,2026-05-27T14:25:13.727Z,cmpo5ou7y04d6huy0mthx7ips,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Crystal Palace FC vs. Rayo Vallecano de Madrid,482035,Crystal Palace FC,10407655380976217413039472400012493861399757172241315699503549873991644223789,LAY,SETTLED,GTC,,FILLED,0.54,0.54,2.173913,345,,405,750,,750,750,-405,0,-405,0xa76790580e6d0a84b62d74be7df7646b9fc1cabe508126ffc768c080888496c5,0xff65bb0e6b850d24033a5bea8615fe11213474809bb22004746be2c1e7b04901,true,2026-05-28T05:15:11.531Z
2026-05-28T05:15:11.454Z,2026-05-26T20:52:07.983Z,cmpn42jse0qeehuuhm6ybmvjx,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Crystal Palace FC vs. Rayo Vallecano de Madrid,482035,Rayo Vallecano de Madrid,107851295821051016605370810367890976934126172192119273534719859632546192332927,LAY,SETTLED,GTC,,FILLED,0.78,0.78,4.545455,83.4,,295.690909,379.09090909,,379.09090909,379.09090909,83.4,0,83.4,0x73c3c52235720299358fbdfc32745d636f34855a597342d2f11e1b2f4252c879,0xaf1e964b811a24cd7b706b4b192fbd27795d89b1d6a7dbf6ab8705e8051fcaf2,true,2026-05-28T05:15:11.531Z
2026-05-27T04:35:56.877Z,2026-05-26T21:03:16.236Z,cmpn4gvez0qhthuuhbb50zu5v,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Avalanche vs. Golden Knights,506323,Under,48248613326573051757735345674612093999920195686704505278691359949440390745942,LAY,SETTLED,GTC,0xcc622f566579a5716f20ee321f3e57b87db92fd28d315a4564603a6a3890da96,FILLED,0.2,0.2,1.250000,230,,57.5,287.5,,287.5,287.5,230,4.6,225.4,0xb660e7b8b8eecae975074eefc4fa428f288d0aa973156f3c1a3997f6095f0fcc,0x5b881a635cf6fbee33630a9773bbc73450a4f7ea002489ad9e5ea06f15bbc540,true,2026-05-27T04:35:57.020Z
2026-05-27T03:46:10.103Z,2026-05-26T09:51:16.056Z,cmpmggo600nathuuhwu2fvj4z,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Spurs vs. Thunder,504438,Thunder,53919346162802748120847155404148342783978231188785990665971474884640857460504,LAY,SETTLED,GTC,,FILLED,0.38,0.38,1.612903,113,,69.258064,182.25806452,,182.25806452,182.25806452,-69.258065,0,-69.258065,0x2d06d4a7cf5f7d33e1f24ba2bcdd81ab79f61a4f08e4477fb89f5c83033c7343,0x4694d83de43a3081bd6a1e79a25d6e0497b3498fdb5f39cebb9e11e78d1e50d0,true,2026-05-27T03:46:10.206Z
2026-05-27T03:46:10.096Z,2026-05-26T09:11:29.774Z,cmpmf1iwe0n3fhuuhsi9x6f5n,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Spurs vs. Thunder,504438,Thunder,53919346162802748120847155404148342783978231188785990665971474884640857460504,LAY,SETTLED,GTC,,FILLED,0.38,0.38,1.612903,227,,139.129032,366.12903226,,366.12903226,366.12903226,-139.129032,0,-139.129032,0x2d06d4a7cf5f7d33e1f24ba2bcdd81ab79f61a4f08e4477fb89f5c83033c7343,0x32f702a44be0978e11caba5608e35bf99206907ccdfdc825330ebeabbed633d7,true,2026-05-27T03:46:10.206Z
2026-05-25T22:11:48.444Z,2026-05-25T07:11:12.913Z,cmpkvazo10grehuuhdm7lihc3,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Sandefjord Fotball vs. Fredrikstad FK,425053,Sandefjord Fotball,76451525754401377402692936532306820963493997918076895119872589971921502327163,LAY,SETTLED,GTC,0x9c97834d381944d3a5685870e647bd4251fd4a49f8d54b4a2ab8507ab246a7d8,FILLED,0.51,0.51,2.040816,230,,239.387755,469.3877551,,177.72,177.72,230,4.6,225.4,0xcec6fd57a71e6eab73d3f7402c47d2b385c7f1727b4dbba697f8e7c8ffad709d,0xca7e95c6b1db21b3a22f77e2248dd99a6662c59d62ab562b2b66960811f89838,true,2026-05-25T22:11:48.517Z
2026-05-25T20:22:20.872Z,2026-05-25T14:51:19.077Z,cmplbqopx0jq4huuh29lljxkr,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Hamarkameratene vs. Lillestrøm SK,421160,Lillestrøm SK,8138136048979044484861605687519554433512217066360708150541116785590949833930,LAY,SETTLED,GTC,,FILLED,0.52,0.52,2.083333,41,,44.416666,85.41666667,,85.41666667,85.41666667,41,0.82,40.18,0x824a469b3d15e96a41779fceb9997a0822d336c04767ed437e848338a24a2cf9,0xae6605bfe4f1b876907fc39e36a8ab050389f2e425f6936e2ac69e7788fb0c81,true,2026-05-25T20:22:20.954Z
2026-05-25T20:22:20.864Z,2026-05-25T14:50:58.187Z,cmplbq8lm0jpmhuuh3355csky,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Hamarkameratene vs. Lillestrøm SK,421160,Lillestrøm SK,8138136048979044484861605687519554433512217066360708150541116785590949833930,LAY,SETTLED,GTC,,FILLED,0.52,0.52,2.083333,490,,530.833333,1020.83333333,,1020.83333333,1020.83333333,490,9.8,480.2,0x824a469b3d15e96a41779fceb9997a0822d336c04767ed437e848338a24a2cf9,0xfde5145095a8d962f4165d6116d26171900a157c4cd44452ad4a1ea52ec5e433,true,2026-05-25T20:22:20.954Z
2026-05-25T17:11:48.414Z,2026-05-25T06:41:17.055Z,cmpku8hz30goxhuuhvgsnietz,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,IK Start vs. Vålerenga Fotball,425049,Vålerenga Fotball,104947059335552227272589662642024019159142255656099039083571980622918560971612,LAY,SETTLED,GTC,0x415457315c4ec3dd38c3fea7937890ddd017e035132b5af9fae8785248aa54b5,FILLED,0.56,0.56,2.272727,348,,442.90909,790.90909091,,521.06,521.06,348,6.96,341.04,0x5b2b39550b676bf45382b8b146743f754f2bcc61e8ca97f451b7778104fc207e,0xe1f2e9257a2164c14ed5f763449c455969ec56431da7609efe954f596fb2466a,true,2026-05-25T17:11:48.594Z
2026-05-25T02:01:47.087Z,2026-05-24T20:57:51.706Z,cmpk9e7o90dkjhuuht1yae607,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Columbus Crew vs. Atlanta United FC,424460,Columbus Crew,82974270586387078325004809134114567220909630459064921586333877173896651121748,LAY,SETTLED,GTC,,FILLED,0.39,0.39,1.639344,132,,84.393442,216.39344262,,216.39344262,216.39344262,-84.393443,0,-84.393443,0xeac19e2f76915e11464b0584cf4ffa16ff5564ec6ecde396c29786d78377bbef,0xe409565391de0686ee355d92cd159557ee60faf482de151152178c098ff172a6,true,2026-05-25T02:01:47.201Z
2026-05-25T02:01:47.078Z,2026-05-24T20:57:20.284Z,cmpk9djfg0djyhuuh9a0kgvgr,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Columbus Crew vs. Atlanta United FC,424460,Columbus Crew,82974270586387078325004809134114567220909630459064921586333877173896651121748,LAY,SETTLED,GTC,,FILLED,0.39,0.39,1.639344,1050,,671.311475,1721.31147541,,1721.31147541,1721.31147541,-671.311475,0,-671.311475,0xeac19e2f76915e11464b0584cf4ffa16ff5564ec6ecde396c29786d78377bbef,0x4c106a1470d5ebcddd937d4d936bd24414a49a9870c7051f5c7816147528b55f,true,2026-05-25T02:01:47.201Z
2026-05-25T02:01:47.063Z,2026-05-24T20:54:45.197Z,cmpk9a7rh0diphuuhvjhvpb3i,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Columbus Crew vs. Atlanta United FC,424460,Columbus Crew,82974270586387078325004809134114567220909630459064921586333877173896651121748,LAY,SETTLED,GTC,,FILLED,0.39,0.39,1.639344,40,,25.57377,65.57377049,,65.57377049,65.57377049,-25.57377,0,-25.57377,0xeac19e2f76915e11464b0584cf4ffa16ff5564ec6ecde396c29786d78377bbef,0xef4d57792ce78629cf54a5828939d47b52cb2cd6ce1bb30cc6fccd425b299a55,true,2026-05-25T02:01:47.201Z
2026-05-25T02:01:47.071Z,2026-05-24T20:54:06.942Z,cmpk99e8u0dgthuuhv9xtvui0,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Columbus Crew vs. Atlanta United FC,424460,Columbus Crew,82974270586387078325004809134114567220909630459064921586333877173896651121748,LAY,SETTLED,GTC,,FILLED,0.39,0.39,1.639344,480,,306.885245,786.8852459,,786.8852459,786.8852459,-306.885246,0,-306.885246,0xeac19e2f76915e11464b0584cf4ffa16ff5564ec6ecde396c29786d78377bbef,0x6dc3ab62e6f021bf12cc640f51ad766cbc16ef82aadfa1c1438d8a5aa60b05c4,true,2026-05-25T02:01:47.201Z
2026-05-25T00:22:32.577Z,2026-05-23T21:46:33.557Z,cmpivozit01afhux9awlf9t6s,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Hellas Verona FC vs. AS Roma,496295,Hellas Verona FC,420581563065617772810257494141163181719711569634120603184753535670360570539,LAY,SETTLED,GTC,0xb2ef6016945b6ab331ccbd941a4c259b51f93ceabcf4a386be285d24c19de718,FILLED,0.92,0.92,12.500000,88,,1012,1100,,1100.01,1100.01,88,1.76,86.24,0x21b2a601722a5c45559a70e25628fa724c7ee9af02cf513e482770d968afd7e1,0xd7da0b782d16911466754334af0bcb4e4192ccedef7a4d67184293846bc275d0,true,2026-05-25T00:22:32.655Z
2026-05-25T00:22:32.566Z,2026-05-23T21:38:57.577Z,cmpivf7oo013nhux9qal2kjzp,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Hellas Verona FC vs. AS Roma,496295,Hellas Verona FC,420581563065617772810257494141163181719711569634120603184753535670360570539,LAY,SETTLED,GTC,0x7565e371422cc2cf8d43fa06a4141d6c0a3d950a96416342e9f64139530c2b3c,FILLED,0.92,0.92,12.500000,88,,1012,1100,,742.29,742.29,88,1.76,86.24,0x21b2a601722a5c45559a70e25628fa724c7ee9af02cf513e482770d968afd7e1,0x132d2d9caf91e12265ac03ce44a092660bdba632685ea551b47a0e53d2a0e141,true,2026-05-25T00:22:32.655Z
2026-05-24T23:01:57.002Z,2026-05-24T20:26:42.421Z,cmpk8a5bo0d4thuuhf5jqrabn,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Torino FC vs. Juventus FC,496299,Juventus FC,92040046947457987208595851312448343314479947348656419727424767268154739792737,LAY,SETTLED,GTC,0x28c2668cffc1b4004f7109b7bfa95423f1e38ec245aca89b30ca439d34d18fa6,FILLED,0.18,0.18,1.219512,3000,,658.536585,3658.53658537,,3658.54,3658.54,3000,60,2940,0xf32eb659e91a506e2c1ba3a54c353608ebf5f4c12b8897282474187f71bb3f8d,0x016e4d749090cdd22e418af4dda0a7ff3f233fa69425232de3ea1b51844afe7f,true,2026-05-24T23:01:57.071Z
2026-05-24T23:01:56.995Z,2026-05-24T20:28:02.090Z,cmpk8busq0d5whuuhwzx9319o,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,Torino FC vs. Juventus FC,496299,Juventus FC,92040046947457987208595851312448343314479947348656419727424767268154739792737,LAY,SETTLED,GTC,0x2e0fb8bc4bc3f6883457c27620ff4d23fff22670c349b41c00b2b197d5dbb198,FILLED,0.18,0.18,1.219512,50,,10.975609,60.97560976,,60.98,60.98,50,1,49,0xf32eb659e91a506e2c1ba3a54c353608ebf5f4c12b8897282474187f71bb3f8d,0xf88db80da7b6c32705cd9962ac6db522dbb9e66d20159829c095c321b1c6bbd3,true,2026-05-24T23:01:57.071Z
2026-05-24T21:37:09.909Z,2026-05-23T21:36:12.190Z,cmpivbo2m012fhux9an3pnl8n,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,AC Milan vs. Cagliari Calcio,496282,Cagliari Calcio,37743663038367536301309798872841195166773999407637719957665461989497523104894,LAY,SETTLED,GTC,,FILLED,0.93,0.93,14.285714,93.3,,1239.557142,1332.85714286,,1332.85714286,1332.85714286,-1239.557143,0,-1239.557143,0x939e4ce0a45606d6a7988c4cf2ca0d0952499999317f460ad4d511c8c416b8fe,0x93ced4d07bc3cbc9880333f91939a6522e8cd9fae092fd974797475d879739bc,true,2026-05-24T21:37:10.012Z
2026-05-24T21:22:20.177Z,2026-05-24T07:51:26.114Z,cmpjhav1d03czhux9vm0vvenv,0xBA6B554Aa61c43982233cAD3E32454d8349aeC6F,SSC Napoli vs. Udinese Calcio,496275,Udinese Calcio,45061893392822915580407204540992389047895786401178831043993277723935185721541,LAY,SETTLED,GTC,,FILLED,0.86,0.86,7.142857,44,,270.285714,314.28571429,,314.28571429,314.28571429,44,0,44,0x7616e1142772f860113cf7e49ce011b45dbe6af211bd66175fb55a2a9141ab3a,0x09bbd7b1d435052c4dc9b51c36363af1d2e69f2180ce5e3cf810b74d93f4bb89,true,2026-05-24T21:22:20.288Z
